00f4:fixme:shell:IPersistFile_fnSaveCompleted (01BBD438)->(L"C:\\users\\vincero\\AppData\\Roaming\\Microsoft\\Windows\\Recent\\15_R_2R_LADDER_NETWORK.pdsprj.lnk"): stub
libEGL warning: pci id for fd 78: 10de:2520, driver (null)

pci id for fd 79: 10de:2520, driver (null)
pci id for fd 109: 10de:2520, driver (null)
pci id for fd 107: 10de:2520, driver (null)
00f4:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
00f4:fixme:dxgi:DXGID3D10CreateDevice Ignoring flags 0x20.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_PushLayer iface 051E35B8, layer_parameters 0022AE70, layer 00616D90 stub!
00f4:fixme:d2d:d2d_device_context_PopLayer iface 051E35B8 stub!
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_PushLayer iface 051E35B8, layer_parameters 0022A530, layer 00616D90 stub!
00f4:fixme:d2d:d2d_device_context_PopLayer iface 051E35B8 stub!
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_PushLayer iface 051E35B8, layer_parameters 0022A400, layer 00616D90 stub!
00f4:fixme:d2d:d2d_device_context_PopLayer iface 051E35B8 stub!
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
00f4:fixme:d2d:d2d_device_context_DrawGeometry Ignoring stroke style 005EF210.
